g_id1,g_id2,cell,label
127,179,KPL1,1
195,4,BT549,0
28,105,BT549,0
49,64,BT549,0
18,89,BT549,0
61,7,BT549,1
108,13,BT549,0
136,87,BT549,1
63,111,BT549,0
98,34,BT549,0
115,184,MDAMB468,1
67,2,BT549,0
136,48,BT549,0
44,80,BT549,0
116,13,BT549,0
77,27,BT549,0
116,47,BT549,1
21,68,HS578T,0
59,21,BT549,0
162,29,BT549,0
27,34,BT549,0
63,103,BT549,0
139,121,BT549,0
21,62,BT549,1
36,40,BT549,0
65,8,BT549,0
22,86,BT549,1
2,89,BT549,1
84,19,BT549,0
44,34,BT549,0
139,136,BT549,1
139,84,BT549,1
22,37,BT549,0
52,19,BT549,0
193,80,BT549,0
109,86,BT549,1
97,92,BT549,1
149,124,KPL1,1
104,46,BT549,0
162,4,BT549,0
61,111,BT549,0
108,91,BT549,0
82,20,BT549,0
163,146,KPL1,0
5,93,BT549,0
49,84,BT549,0
49,103,BT549,0
44,60,BT549,0
193,61,BT549,0
67,20,BT549,1
0,69,BT549,0
136,30,BT549,0
154,20,BT549,0
3,24,BT549,0
39,13,BT549,0
67,92,HS578T,1
161,2,BT549,0
0,93,BT549,0
47,7,BT549,0
113,51,BT549,0
119,168,MDAMB468,0
153,151,BT549,1
67,49,BT549,1
121,68,BT549,0
67,39,BT549,0
103,60,BT549,0
121,83,BT549,0
47,75,BT549,0
22,97,BT549,1
139,29,BT549,0
5,4,BT549,0
31,68,BT549,0
113,195,BT549,1
90,49,BT549,0
104,42,ZR751,0
3,31,BT549,0
36,68,BT549,0
66,35,BT549,0
162,0,BT549,0
25,48,BT549,1
123,132,MDAMB468,1
163,128,KPL1,0
121,45,BT549,0
39,4,BT549,0
91,60,BT549,1
139,41,BT549,0
35,8,BT549,0
153,156,KPL1,1
104,52,BT549,0
133,169,KPL1,0
16,97,BT549,0
73,86,BT549,0
15,76,BT549,0
90,32,BT549,0
52,20,BT549,0
58,43,BT549,0
118,110,MDAMB468,0
113,7,BT549,0
25,93,BT549,0
131,1,A549,0
59,10,BT549,1
98,27,BT549,0
21,105,BT549,0
161,15,BT549,0
59,64,BT549,1
121,64,BT549,0
8,83,BT549,0
116,75,BT549,0
98,69,BT549,1
108,43,BT549,0
16,2,BT549,0
2,154,BT549,1
0,105,BT549,0
3,34,BT549,0
52,23,BT549,1
58,7,BT549,0
10,63,BT549,0
193,0,BT549,0
60,13,BT549,0
0,27,BT549,0
24,94,BT549,0
145,141,KPL1,0
139,193,BT549,0
67,41,BT549,0
16,62,BT549,0
104,55,BT549,0
63,91,BT549,0
47,83,BT549,0
28,48,BT549,0
49,46,BT549,0
25,18,BT549,0
25,3,BT549,0
175,11,KPL1,0
155,64,BT549,0
116,44,BT549,0
193,53,BT549,0
28,40,BT549,0
33,8,BT549,0
118,159,MDAMB468,0
116,66,BT549,0
161,81,BT549,0
63,94,BT549,0
28,113,BT549,1
44,31,BT549,1
73,43,BT549,0
63,34,BT549,1
16,121,BT549,0
29,76,BT549,0
10,23,BT549,0
21,34,BT549,0
67,37,BT549,1
67,28,BT549,1
58,60,BT549,1
155,48,BT549,0
127,30,KPL1,0
139,39,BT549,0
24,61,BT549,1
52,94,BT549,0
80,0,BT549,0
104,27,BT549,1
113,41,BT549,0
10,4,BT549,0
104,79,BT549,0
97,33,BT549,0
65,7,BT549,0
40,27,BT549,0
41,80,BT549,0
79,7,BT549,1
48,68,BT549,1
175,74,KPL1,0
9,91,BT549,0
0,58,BT549,0
78,83,BT549,1
145,30,KPL1,1
93,5,BT549,1
90,27,BT549,0
80,94,BT549,0
153,160,KPL1,0
35,30,BT549,0
63,27,BT549,0
73,154,BT549,0
80,30,BT549,0
139,40,BT549,1
145,114,KPL1,0
189,144,BT549,0
111,177,BT549,1
162,40,BT549,1
93,68,BT549,1
49,154,BT549,0
28,23,BT549,1
108,68,BT549,0
161,44,BT549,0
161,62,BT549,1
133,163,BT549,0
136,194,BT549,1
29,69,BT549,1
116,4,BT549,0
90,112,BT549,0
162,5,BT549,0
82,36,BT549,0
136,75,BT549,1
87,13,BT549,0
24,37,BT549,0
35,81,BT549,0
139,78,BT549,1
69,66,BT549,0
75,83,BT549,0
59,177,BT549,0
55,193,BT549,0
28,79,BT549,0
121,80,BT549,0
55,50,BT549,0
36,43,BT549,0
161,25,BT549,0
0,194,BT549,0
145,71,KPL1,1
92,40,BT549,0
157,151,BT549,1
22,15,BT549,0
2,50,BT549,0
155,9,BT549,1
65,35,BT549,1
78,49,BT549,1
92,8,BT549,0
145,157,KPL1,1
65,90,BT549,0
186,1,A549,0
52,76,BT549,1
84,111,BT549,0
9,7,BT549,0
52,9,BT549,0
29,24,BT549,0
154,83,BT549,0
60,84,BT549,0
175,138,KPL1,0
39,16,BT549,0
94,84,BT549,0
194,32,BT549,1
78,59,BT549,1
155,21,BT549,1
21,94,BT549,0
136,93,BT549,1
195,91,BT549,0
115,100,MDAMB468,0
91,23,BT549,0
139,21,BT549,1
175,26,KPL1,0
59,84,BT549,0
48,94,BT549,0
123,152,MDAMB468,0
55,177,BT549,0
193,64,BT549,0
65,71,KPL1,0
28,109,BT549,0
36,22,BT549,0
48,79,BT549,0
103,5,BT549,0
29,32,BT549,0
52,84,BT549,0
79,89,BT549,0
161,20,BT549,0
13,4,BT549,1
93,23,BT549,0
188,101,HUH7,0
52,47,BT549,0
90,13,BT549,0
8,177,BT549,0
44,154,BT549,0
162,31,BT549,0
97,82,BT549,0
65,31,BT549,0
89,46,BT549,0
155,41,BT549,0
29,89,BT549,0
149,141,KPL1,1
31,61,BT549,0
37,83,BT549,0
154,53,BT549,0
15,53,BT549,1
15,49,BT549,0
103,77,BT549,0
3,5,BT549,0
76,66,BT549,0
90,91,BT549,0
87,50,BT549,1
41,93,BT549,0
78,103,BT549,1
3,94,BT549,0
10,98,BT549,0
139,104,BT549,0
161,97,BT549,0
79,66,BT549,0
186,164,BT549,1
31,69,BT549,0
5,94,BT549,0
49,69,BT549,0
113,33,BT549,0
180,164,BT549,0
33,84,BT549,0
23,83,BT549,0
43,34,BT549,0
163,181,BT549,1
133,176,BT549,0
0,75,BT549,0
15,79,BT549,0
22,50,BT549,0
36,195,BT549,0
161,76,BT549,1
193,39,BT549,0
73,81,BT549,0
22,21,BT549,1
78,63,BT549,0
153,30,KPL1,1
48,27,BT549,0
159,117,MDAMB468,0
113,25,BT549,0
78,34,BT549,1
161,82,BT549,0
87,83,BT549,0
78,66,BT549,0
116,7,BT549,0
22,46,BT549,0
32,83,BT549,0
159,120,MDAMB468,1
0,177,BT549,0
41,83,BT549,0
118,115,MDAMB468,1
22,34,BT549,1
20,75,BT549,0
37,20,BT549,0
47,89,BT549,1
153,139,KPL1,1
80,50,BT549,0
192,161,MDAMB468,0
89,8,BT549,1
21,35,BT549,0
118,119,MDAMB468,0
65,37,BT549,0
67,63,BT549,0
69,27,BT549,0
73,75,BT549,0
172,14,A549,1
29,53,BT549,0
22,30,BT549,1
22,4,BT549,0
80,111,BT549,1
33,46,BT549,0
193,37,BT549,0
39,30,BT549,1
64,40,BT549,0
136,76,BT549,1
27,19,BT549,0
98,43,BT549,1
27,177,BT549,0
121,75,BT549,1
124,111,KPL1,0
76,24,BT549,0
31,75,BT549,0
119,170,MDAMB468,0
25,121,BT549,0
35,107,BT549,0
77,83,BT549,0
93,53,BT549,0
33,41,BT549,0
145,128,KPL1,0
24,81,BT549,0
185,124,BT549,1
136,193,BT549,0
175,140,KPL1,1
178,19,BT549,1
65,26,KPL1,1
98,64,BT549,0
5,50,BT549,0
195,9,BT549,0
195,31,BT549,0
30,18,BT549,1
16,91,BT549,0
63,66,BT549,0
65,86,BT549,0
33,37,BT549,0
59,112,BT549,0
5,83,BT549,0
59,108,BT549,0
92,108,BT549,0
116,97,BT549,0
115,132,MDAMB468,1
109,43,BT549,0
92,194,BT549,0
10,33,BT549,0
193,165,BT549,1
155,20,BT549,1
82,105,BT549,0
87,23,BT549,0
113,23,BT549,1
21,154,BT549,0
45,34,BT549,0
28,24,BT549,1
59,90,BT549,0
87,109,BT549,0
104,4,BT549,1
155,19,HS578T,0
66,64,BT549,0
41,53,BT549,1
139,8,BT549,0
55,121,BT549,0
193,3,BT549,0
120,170,MDAMB468,0
35,41,BT549,1
78,194,BT549,0
57,120,MDAMB468,0
33,47,BT549,1
82,111,BT549,0
90,58,BT549,0
64,50,BT549,0
90,16,BT549,0
65,79,BT549,1
82,194,BT549,0
44,24,BT549,0
145,139,KPL1,1
78,64,BT549,0
25,47,BT549,0
66,51,BT549,0
3,105,BT549,0
105,7,BT549,0
162,154,BT549,0
139,90,BT549,0
40,86,BT549,0
20,89,BT549,0
195,103,BT549,1
59,76,BT549,0
32,75,BT549,1
82,58,BT549,0
18,61,BT549,0
109,79,BT549,0
29,112,BT549,0
115,95,MDAMB468,0
193,112,BT549,0
35,36,BT549,0
84,51,BT549,0
23,154,BT549,0
28,86,BT549,0
76,37,BT549,0
193,21,BT549,0
79,40,BT549,1
59,27,BT549,1
29,93,BT549,0
116,46,BT549,0
116,105,BT549,1
117,120,MDAMB468,1
22,41,BT549,0
48,64,BT549,0
60,89,BT549,0
25,89,BT549,1
155,47,BT549,0
32,4,BT549,1
172,158,A549,0
161,73,BT549,1
155,154,BT549,0
84,4,BT549,0
52,91,BT549,1
15,30,BT549,0
179,189,BT549,0
18,40,BT549,0
9,18,BT549,0
193,62,BT549,0
21,66,BT549,1
193,35,BT549,0
22,105,BT549,0
155,112,BT549,1
111,64,BT549,0
113,40,BT549,1
121,24,BT549,0
61,37,BT549,0
28,81,BT549,0
31,73,BT549,0
152,117,MDAMB468,0
155,194,BT549,0
92,7,BT549,0
90,39,BT549,0
10,62,BT549,0
119,132,MDAMB468,0
104,29,BT549,1
30,36,BT549,0
24,64,BT549,1
10,93,BT549,0
127,172,A549,1
41,64,BT549,0
55,86,BT549,0
44,3,BT549,1
154,8,BT549,1
29,30,BT549,0
0,98,BT549,0
30,20,BT549,0
3,53,BT549,0
113,67,BT549,0
36,193,BT549,0
3,165,BT549,0
44,98,BT549,0
2,194,BT549,0
155,81,BT549,0
133,111,KPL1,0
10,103,BT549,1
5,82,BT549,0
49,32,BT549,0
113,8,BT549,0
193,81,BT549,0
61,63,BT549,0
90,44,BT549,0
41,0,BT549,0
98,107,BT549,0
97,37,BT549,0
127,143,KPL1,0
78,4,BT549,1
52,92,BT549,1
65,46,HS578T,0
67,105,BT549,0
108,66,BT549,0
108,154,BT549,0
111,36,BT549,0
69,34,BT549,1
73,68,BT549,0
145,137,KPL1,1
67,84,BT549,0
195,35,BT549,0
136,139,BT549,0
59,3,BT549,1
49,79,BT549,1
48,16,BT549,1
20,46,BT549,0
31,194,BT549,1
2,37,BT549,1
18,177,BT549,0
81,79,BT549,1
139,82,BT549,0
63,83,BT549,0
3,19,BT549,0
153,62,KPL1,1
124,138,KPL1,0
104,108,BT549,0
92,46,BT549,0
113,55,BT549,0
94,86,BT549,0
175,186,MCF7,1
58,23,BT549,1
30,46,BT549,0
92,15,BT549,1
45,75,BT549,1
5,61,BT549,0
44,73,MCF7,0
22,108,BT549,0
139,46,BT549,0
90,121,BT549,0
16,107,BT549,0
78,139,BT549,0
3,15,BT549,0
84,105,BT549,0
93,64,BT549,0
62,75,BT549,0
28,62,BT549,0
22,18,BT549,0
77,86,BT549,0
40,43,BT549,1
18,51,BT549,0
39,35,BT549,0
55,111,BT549,1
84,46,BT549,0
62,58,BT549,0
80,46,BT549,0
78,89,BT549,1
13,154,BT549,0
161,61,BT549,0
155,37,BT549,0
16,46,BT549,1
35,51,BT549,0
44,63,BT549,0
98,24,BT549,0
90,20,BT549,0
136,29,BT549,1
35,43,BT549,0
47,53,BT549,0
93,32,BT549,0
16,194,BT549,0
62,66,BT549,0
73,66,BT549,0
28,97,BT549,0
195,41,BT549,0
65,151,KPL1,0
27,83,BT549,0
44,9,BT549,0
21,111,BT549,0
162,109,BT549,0
104,97,BT549,0
94,64,BT549,1
33,53,BT549,1
18,20,BT549,0
92,33,BT549,1
59,93,BT549,0
59,165,BT549,0
66,49,BT549,0
192,110,MDAMB468,1
67,3,BT549,0
115,119,MDAMB468,1
7,13,BT549,0
84,63,BT549,0
37,154,BT549,0
136,67,BT549,1
116,3,BT549,0
21,60,BT549,1
104,103,BT549,1
10,32,BT549,0
44,177,BT549,0
21,82,BT549,0
0,30,BT549,0
64,154,BT549,0
108,75,BT549,0
78,30,BT549,1
68,66,BT549,1
29,5,BT549,0
39,5,BT549,0
30,112,BT549,0
67,46,HS578T,0
116,23,BT549,0
68,177,BT549,1
67,45,BT549,0
194,46,BT549,0
81,177,BT549,1
193,84,BT549,0
76,83,BT549,0
39,50,BT549,0
9,76,BT549,0
87,63,BT549,0
7,45,BT549,0
9,73,BT549,0
59,33,BT549,0
59,87,BT549,0
7,34,BT549,0
127,158,KPL1,0
22,39,BT549,0
25,33,BT549,0
64,27,BT549,0
44,27,BT549,1
9,23,BT549,0
152,95,MDAMB468,0
64,20,BT549,0
33,24,BT549,0
44,109,BT549,0
194,83,BT549,0
133,128,KPL1,1
161,9,BT549,1
69,8,BT549,0
29,94,BT549,0
124,157,KPL1,0
113,53,BT549,0
163,135,KPL1,1
0,15,BT549,0
104,134,ZR751,0
98,58,BT549,0
41,2,BT549,0
104,194,BT549,0
118,184,MDAMB468,0
36,97,BT549,0
113,86,BT549,1
9,61,BT549,0
139,64,BT549,0
116,35,BT549,0
28,46,BT549,1
18,50,BT549,1
105,68,BT549,0
52,154,BT549,0
47,23,BT549,0
47,37,HS578T,0
44,97,BT549,0
90,41,BT549,1
87,47,BT549,1
0,86,BT549,0
3,87,BT549,0
59,66,BT549,0
15,23,BT549,0
25,84,BT549,0
31,93,BT549,0
2,75,BT549,0
103,194,BT549,0
63,40,BT549,1
58,89,BT549,0
28,82,BT549,0
116,43,BT549,0
113,162,BT549,0
124,114,KPL1,1
87,61,BT549,0
80,107,BT549,0
104,48,BT549,0
116,78,BT549,1
61,45,BT549,0
65,108,BT549,1
21,80,BT549,0
133,150,KPL1,1
39,60,BT549,0
116,19,BT549,0
52,18,BT549,0
81,32,BT549,0
161,24,BT549,1
62,194,BT549,0
111,5,BT549,0
87,68,HS578T,0
61,32,BT549,0
48,154,BT549,0
25,139,BT549,0
113,90,BT549,0
78,108,BT549,1
31,154,BT549,0
90,81,BT549,0
64,58,BT549,0
118,123,MDAMB468,0
79,58,BT549,1
65,61,BT549,0
155,77,BT549,0
90,66,BT549,0
33,83,BT549,0
31,30,BT549,0
66,27,BT549,1
97,43,BT549,0
68,23,BT549,0
111,60,BT549,0
68,94,BT549,0
104,3,BT549,0
48,193,BT549,0
94,27,BT549,0
97,4,BT549,0
76,13,HS578T,0
52,89,BT549,1
139,24,BT549,1
139,69,BT549,0
34,8,BT549,0
158,54,A549,1
136,46,HS578T,1
22,139,BT549,0
108,177,BT549,0
25,91,BT549,0
65,81,BT549,0
136,86,BT549,1
90,19,BT549,0
48,37,BT549,0
115,159,MDAMB468,1
161,49,BT549,0
0,94,BT549,0
80,5,BT549,0
175,156,KPL1,0
34,53,BT549,0
145,83,KPL1,1
3,62,BT549,0
108,20,BT549,0
63,32,BT549,0
36,78,BT549,0
3,21,BT549,0
111,75,BT549,0
113,39,BT549,1
22,93,BT549,0
0,109,BT549,0
53,83,BT549,0
98,109,BT549,0
92,31,BT549,0
15,111,BT549,0
67,5,BT549,0
90,87,BT549,0
35,75,BT549,0
93,4,BT549,0
87,7,BT549,0
3,73,BT549,1
80,77,HS578T,0
58,13,BT549,0
63,24,BT549,0
123,120,MDAMB468,0
3,81,BT549,0
29,27,BT549,0
55,27,BT549,1
13,8,BT549,0
172,163,KPL1,1
30,62,BT549,0
52,0,BT549,0
161,46,BT549,0
2,103,BT549,0
55,64,BT549,0
22,193,BT549,0
97,18,BT549,0
67,15,BT549,0
195,27,BT549,1
15,93,BT549,0
116,5,BT549,0
7,75,BT549,0
9,40,BT549,0
18,75,BT549,1
94,4,BT549,0
41,15,BT549,1
59,193,BT549,1
108,112,BT549,1
155,83,BT549,0
28,84,BT549,0
36,162,BT549,0
67,97,BT549,0
39,18,BT549,0
21,109,BT549,0
104,80,BT549,0
62,13,BT549,0
61,107,BT549,0
97,177,BT549,0
80,108,BT549,0
22,13,BT549,1
0,19,BT549,0
113,62,BT549,1
193,93,BT549,0
105,51,BT549,0
151,163,KPL1,0
161,155,BT549,0
81,13,BT549,1
79,32,BT549,0
41,105,BT549,0
116,67,BT549,0
113,28,BT549,1
119,161,MDAMB468,0
39,154,BT549,0
69,154,HS578T,0
22,154,BT549,0
93,34,BT549,0
105,64,BT549,0
92,58,BT549,0
4,112,BT549,0
10,0,BT549,0
77,75,BT549,0
69,64,MCF7,0
98,86,BT549,0
67,7,BT549,0
35,80,BT549,0
78,47,BT549,0
91,53,BT549,0
27,32,BT549,0
66,94,BT549,0
43,154,BT549,0
94,177,BT549,0
73,45,BT549,1
155,98,BT549,1
73,64,BT549,0
136,35,BT549,0
67,76,BT549,1
80,63,BT549,0
55,75,BT549,0
64,34,BT549,0
28,161,BT549,0
162,23,BT549,0
193,31,BT549,0
104,83,BT549,0
94,194,BT549,0
91,8,BT549,0
97,75,BT549,0
113,30,BT549,1
116,84,BT549,0
62,77,BT549,0
154,112,BT549,0
155,105,BT549,0
139,194,BT549,0
73,77,BT549,0
5,66,HS578T,0
161,109,BT549,0
21,63,BT549,0
28,177,BT549,0
67,55,BT549,0
104,65,BT549,0
126,164,BT549,0
153,26,KPL1,1
44,13,BT549,0
175,169,KPL1,0
33,73,BT549,0
10,76,BT549,0
103,18,BT549,0
108,24,BT549,0
127,99,KPL1,1
60,68,BT549,0
5,32,BT549,0
44,40,BT549,0
28,77,BT549,0
3,194,BT549,1
40,51,BT549,1
29,82,BT549,0
48,8,BT549,0
78,75,BT549,1
22,33,BT549,0
155,139,BT549,1
2,109,BT549,1
161,22,BT549,1
84,45,BT549,0
80,76,BT549,0
116,165,BT549,0
23,50,BT549,0
121,20,BT549,0
124,99,KPL1,0
15,177,BT549,0
67,16,BT549,1
175,71,KPL1,1
65,13,BT549,0
65,68,BT549,1
194,154,BT549,0
29,34,BT549,0
104,137,ZR751,0
139,50,BT549,1
48,66,BT549,0
162,32,BT549,0
52,73,BT549,1
119,159,MDAMB468,0
104,173,ZR751,0
10,61,BT549,0
136,32,BT549,1
3,33,BT549,0
3,98,BT549,0
139,25,BT549,0
87,8,BT549,0
81,5,BT549,0
194,75,BT549,0
116,15,BT549,0
37,46,BT549,1
34,23,BT549,0
127,174,KPL1,0
153,189,BT549,1
52,21,BT549,1
63,13,BT549,0
41,29,BT549,0
68,51,BT549,0
60,86,BT549,0
49,7,BT549,0
28,63,BT549,0
145,134,KPL1,0
48,18,BT549,0
41,31,BT549,0
153,70,KPL1,0
183,17,A549,0
29,73,BT549,0
108,77,BT549,0
55,47,BT549,0
18,83,HS578T,0
91,20,BT549,0
109,20,BT549,0
92,49,BT549,0
161,0,BT549,0
44,61,BT549,0
25,69,BT549,0
0,111,BT549,0
33,91,BT549,0
75,19,BT549,0
90,109,BT549,0
39,34,BT549,1
97,5,BT549,0
25,82,BT549,1
67,51,BT549,0
94,43,BT549,0
87,103,BT549,0
195,44,BT549,0
41,37,BT549,0
29,47,BT549,0
44,29,BT549,0
68,40,BT549,0
116,82,BT549,0
92,154,MCF7,0
113,46,BT549,0
113,47,BT549,0
84,77,BT549,0
33,35,BT549,0
121,63,BT549,0
104,58,BT549,1
92,69,BT549,1
52,75,BT549,1
58,37,BT549,0
43,8,BT549,0
16,73,HS578T,1
98,82,BT549,0
18,37,BT549,0
81,69,BT549,1
139,53,BT549,0
175,171,MCF7,0
49,111,BT549,0
33,62,BT549,1
161,139,BT549,1
67,62,BT549,0
163,156,KPL1,0
145,150,KPL1,0
81,105,BT549,0
195,64,BT549,0
193,86,BT549,1
52,33,BT549,1
3,60,BT549,0
65,15,BT549,0
36,23,BT549,0
104,40,BT549,1
44,165,BT549,1
108,86,BT549,0
33,79,BT549,0
155,103,BT549,1
80,34,BT549,0
36,86,BT549,1
105,66,BT549,0
20,19,BT549,0
121,93,BT549,0
30,19,BT549,0
50,154,BT549,0
105,194,BT549,0
16,61,BT549,0
92,86,BT549,1
116,39,BT549,0
152,100,MDAMB468,0
116,31,BT549,0
145,143,KPL1,1
0,4,BT549,0
28,44,BT549,0
4,177,BT549,0
15,108,BT549,0
28,116,BT549,0
183,149,A549,0
155,76,BT549,1
55,81,BT549,0
195,92,BT549,1
163,176,BT549,1
32,19,BT549,0
13,53,BT549,0
105,53,BT549,1
65,98,BT549,0
67,19,HS578T,0
69,2,BT549,1
133,148,KPL1,0
22,3,BT549,0
3,91,BT549,0
90,73,BT549,1
39,91,BT549,0
44,83,BT549,0
136,66,BT549,0
139,2,BT549,0
79,34,BT549,1
55,77,BT549,0
98,81,BT549,1
25,76,BT549,0
41,77,BT549,0
93,112,BT549,0
57,168,MDAMB468,0
25,68,BT549,1
84,86,BT549,0
92,29,BT549,0
136,13,BT549,1
67,13,BT549,0
63,19,BT549,1
136,0,BT549,0
15,37,BT549,0
195,51,BT549,0
36,37,BT549,0
81,53,BT549,0
80,82,BT549,0
151,183,A549,0
31,20,BT549,0
184,168,MDAMB468,0
76,46,BT549,0
60,20,BT549,0
113,48,BT549,0
109,77,BT549,0
79,64,BT549,0
111,53,BT549,0
162,13,BT549,0
48,33,BT549,0
154,19,BT549,0
9,80,BT549,0
139,22,BT549,1
180,151,BT549,0
73,79,BT549,1
121,77,BT549,0
82,103,BT549,0
124,173,KPL1,0
20,83,MCF7,0
5,75,BT549,1
104,86,BT549,1
39,66,BT549,0
29,2,BT549,0
69,19,BT549,1
50,75,BT549,1
65,121,BT549,0
24,177,BT549,0
25,73,BT549,1
105,58,BT549,0
69,60,BT549,0
139,43,BT549,0
37,50,BT549,1
155,97,BT549,0
98,94,BT549,0
66,61,BT549,0
30,86,BT549,0
48,49,BT549,0
67,64,BT549,0
121,40,BT549,1
184,161,MDAMB468,0
41,73,BT549,0
3,108,BT549,0
69,194,BT549,1
53,112,BT549,0
31,34,BT549,0
92,68,BT549,0
84,36,BT549,0
90,89,BT549,1
120,100,MDAMB468,0
40,75,BT549,1
162,25,BT549,0
28,165,BT549,1
98,111,BT549,0
92,84,BT549,0
111,13,BT549,0
24,7,BT549,0
78,19,BT549,1
92,47,BT549,1
3,9,BT549,0
29,75,BT549,0
3,121,BT549,0
116,24,BT549,0
35,82,BT549,0
158,106,A549,1
35,62,BT549,0
55,30,BT549,0
162,112,BT549,1
34,4,BT549,0
65,55,BT549,1
5,84,BT549,0
155,136,BT549,1
28,45,BT549,0
36,27,BT549,0
98,61,BT549,1
87,64,BT549,0
9,2,BT549,0
193,60,BT549,0
193,79,BT549,0
66,37,BT549,0
76,53,BT549,0
5,30,BT549,0
66,8,BT549,0
60,64,BT549,0
163,191,KPL1,1
35,105,BT549,0
80,87,BT549,0
68,32,BT549,0
39,31,BT549,0
97,20,BT549,0
55,9,BT549,0
30,107,BT549,0
193,103,BT549,0
116,86,BT549,0
9,19,BT549,0
97,23,BT549,0
184,132,MDAMB468,0
136,52,BT549,0
39,177,BT549,0
80,112,BT549,0
67,165,BT549,0
121,97,BT549,0
30,51,BT549,0
163,71,KPL1,1
105,62,BT549,0
59,94,BT549,0
35,2,BT549,1
117,168,MDAMB468,0
195,19,BT549,0
79,19,HS578T,0
62,89,BT549,0
16,45,BT549,0
32,43,BT549,0
45,51,BT549,1
112,177,BT549,0
15,31,BT549,0
195,69,BT549,0
139,58,BT549,1
44,46,BT549,1
21,19,BT549,0
59,105,BT549,0
37,40,BT549,0
104,154,BT549,1
93,108,BT549,0
154,4,BT549,0
104,150,ZR751,0
76,86,BT549,0
78,80,BT549,0
116,22,MCF7,0
113,155,BT549,0
37,43,BT549,0
87,75,BT549,0
118,72,MDAMB468,0
84,64,BT549,1
57,95,MDAMB468,0
124,139,KPL1,0
44,18,BT549,0
98,60,BT549,1
0,34,BT549,1
23,86,BT549,0
195,194,BT549,0
172,106,A549,1
15,103,BT549,0
33,49,BT549,0
37,86,BT549,1
80,73,BT549,0
92,20,BT549,0
118,192,MDAMB468,0
65,137,KPL1,1
153,124,BT549,1
22,61,BT549,0
108,64,BT549,0
60,5,BT549,0
193,76,BT549,0
77,50,BT549,0
84,103,BT549,0
109,40,BT549,0
66,13,BT549,0
195,34,BT549,1
65,18,BT549,0
62,157,KPL1,1
28,61,BT549,1
153,176,BT549,1
113,31,BT549,0
63,60,BT549,0
104,140,ZR751,1
18,112,BT549,0
20,4,BT549,0
81,109,BT549,1
115,152,MDAMB468,0
111,32,BT549,0
48,75,BT549,0
55,60,BT549,0
48,46,BT549,1
55,83,BT549,0
62,2,BT549,0
195,90,BT549,0
50,53,BT549,0
35,61,BT549,0
34,20,BT549,0
52,61,BT549,0
59,24,BT549,1
136,105,BT549,0
91,84,BT549,0
68,64,BT549,0
48,87,BT549,0
133,26,KPL1,0
195,93,BT549,0
22,62,BT549,1
68,19,BT549,0
136,68,BT549,0
161,89,BT549,0
81,75,BT549,0
161,33,BT549,0
66,23,BT549,0
91,30,BT549,1
33,109,BT549,0
93,107,BT549,0
18,82,BT549,0
48,20,BT549,0
97,62,BT549,0
161,121,BT549,0
45,19,BT549,0
79,108,BT549,0
159,95,MDAMB468,0
139,93,BT549,0
65,179,HCC1187,0
58,194,BT549,0
104,59,BT549,1
27,45,BT549,0
48,105,BT549,0
104,148,ZR751,0
92,18,BT549,0
92,75,BT549,0
41,47,BT549,0
47,79,BT549,1
136,47,BT549,0
80,31,BT549,0
80,177,BT549,1
67,69,BT549,0
2,36,BT549,1
48,7,BT549,0
90,3,BT549,0
50,89,BT549,0
124,83,KPL1,0
162,79,BT549,1
65,109,BT549,1
55,84,BT549,0
193,91,BT549,0
0,107,BT549,0
90,10,BT549,0
116,59,BT549,0
44,2,BT549,0
136,27,BT549,0
78,109,BT549,1
34,112,BT549,0
179,175,BT549,0
81,108,BT549,0
87,76,BT549,0
41,108,BT549,1
139,13,BT549,0
36,8,BT549,0
180,157,BT549,1
116,107,BT549,0
9,15,BT549,0
77,37,BT549,0
31,36,BT549,0
145,146,KPL1,0
82,32,BT549,0
78,91,BT549,1
104,20,BT549,1
33,4,BT549,1
193,109,BT549,0
92,83,MCF7,0
108,60,BT549,0
22,91,BT549,0
36,121,BT549,0
116,60,BT549,0
47,69,HS578T,0
108,58,BT549,0
68,13,HS578T,1
44,86,BT549,1
133,157,BT549,0
44,193,BT549,1
78,27,BT549,1
44,53,BT549,0
136,9,BT549,1
115,170,MDAMB468,1
25,83,BT549,0
2,58,BT549,0
145,11,KPL1,1
10,165,BT549,0
10,81,BT549,0
153,169,KPL1,0
65,191,KPL1,0
3,103,BT549,0
55,0,BT549,1
61,109,BT549,0
47,91,BT549,0
73,105,BT549,1
72,57,MDAMB468,0
28,59,BT549,0
187,124,A549,1
113,161,BT549,1
48,121,BT549,1
79,91,BT549,1
155,15,BT549,0
133,191,KPL1,0
118,95,MDAMB468,0
113,49,BT549,1
39,79,BT549,0
11,157,KPL1,1
82,19,BT549,0
25,22,BT549,0
10,108,BT549,0
184,152,MDAMB468,0
24,60,BT549,1
121,2,BT549,0
153,135,KPL1,0
175,139,KPL1,1
29,61,BT549,0
37,27,BT549,0
111,109,BT549,1
183,182,A549,1
32,34,BT549,0
193,68,BT549,0
109,32,BT549,0
36,48,BT549,0
96,101,HUH7,1
180,175,BT549,1
104,22,BT549,1
104,160,ZR751,0
82,89,BT549,0
177,86,BT549,0
121,0,BT549,0
33,98,BT549,0
59,77,BT549,1
9,46,BT549,0
18,79,BT549,1
41,19,BT549,0
112,19,BT549,0
67,50,BT549,1
52,29,BT549,1
28,3,BT549,0
