pubchem_id1,g_id1,pubchem_id2,g_id2,cell_line,label
5311,30,104741,61,BT549,0
9854073,115,104741,61,BT549,0
4212,25,6252,40,BT549,1
68591670,184,10127622,122,A549,1
5453,33,2187,5,BT549,1
25227436,161,56649450,178,BT549,1
2123,3,387447,82,BT549,0
454216,90,68740,57,HS578T,1
10184653,124,25262792,162,BT549,0
3950,22,400633,83,BT549,0
77082,59,2578,8,BT549,1
5746,34,387447,82,BT549,0
6252,40,5291,29,BT549,0
5311,30,2907,13,BT549,0
24776445,153,4212,25,BT549,0
3062316,102,6239,39,BT549,1
4842,27,9703,42,BT549,0
2478,7,9703,42,BT549,1
36314,46,135401907,191,BT549,0
11683,43,444795,86,BT549,1
11626560,137,5284616,104,BT549,0
9703,42,2141,4,BT549,1
10184653,124,25227436,161,BT549,0
123631,64,49867926,170,KPL1,1
6450551,112,2478,7,BT549,0
36462,47,36314,46,BT549,0
10184653,124,24964624,155,BT549,1
11525740,134,2187,5,BT549,1
1805,2,5426,32,BT549,0
3950,22,38904,48,BT549,0
2733525,97,96312,60,BT549,1
148124,68,5746,34,BT549,1
60699,52,2578,8,BT549,1
96312,60,4211,24,BT549,0
123631,64,5329102,106,BT549,0
6252,40,441203,85,BT549,1
24776445,153,208908,75,BT549,1
132971,66,62770,54,BT549,0
9854073,115,135401907,191,BT549,0
54761306,176,17755052,149,BT549,0
6450551,112,5790,35,BT549,0
163659,72,9703,42,BT549,0
24776445,153,3902,21,BT549,1
249332,79,387447,82,BT549,0
5352062,107,2187,5,BT549,0
24776445,153,3690,20,BT549,1
3367,15,5935,37,BT549,0
3385,16,457193,91,HS578T,1
36314,46,123608,63,HS578T,0
60198,51,163659,72,BT549,1
123631,64,62770,54,BT549,1
2123,3,32874,45,BT549,0
10127622,122,9444,41,KPL1,1
11525740,134,3902,21,BT549,1
123631,64,1546,0,BT549,1
3081361,103,38904,48,BT549,1
148121,67,57469,50,BT549,0
216239,76,387447,82,BT549,0
123631,64,42611257,163,BT549,0
11152667,125,4261,26,KPL1,1
11626560,137,25126798,159,BT549,0
68740,57,2907,13,BT549,0
25227436,161,49867926,170,KPL1,0
6450551,112,6194,38,BT549,1
163659,72,241902,78,BT549,1
6194,38,2723601,96,BT549,1
11488320,131,10127622,122,BT549,1
1546,0,444795,86,BT549,0
4842,27,4114,23,BT549,0
216326,77,38904,48,BT549,1
241902,78,4114,23,BT549,0
2187,5,2907,13,BT549,1
3367,15,4842,27,BT549,1
36462,47,135401907,191,BT549,0
57519543,182,25227436,161,BT549,1
5291,29,6445540,111,BT549,0
3950,22,241902,78,BT549,0
444795,86,216239,76,BT549,1
6194,38,4842,27,BT549,1
11683,43,2123,3,BT549,1
25126798,159,1805,2,BT549,0
216326,77,452548,89,BT549,0
6239,39,4114,23,BT549,1
123631,64,2719,11,KPL1,1
2733525,97,241902,78,BT549,1
644241,92,148124,68,BT549,1
5453,33,5291,29,BT549,0
3657,18,123608,63,BT549,1
10127622,122,2733526,98,KPL1,0
249332,79,441203,85,BT549,0
9703,42,451668,88,BT549,1
11525740,134,68740,57,BT549,1
5790,35,176871,74,BT549,0
96312,60,241902,78,BT549,1
2187,5,4842,27,BT549,0
5935,37,441203,85,BT549,1
216239,76,40926,49,BT549,0
2662,9,2578,8,BT549,0
454216,90,451668,88,BT549,0
123631,64,56946894,180,A549,0
156422,71,66541,56,MDAMB468,0
356653,81,2578,8,BT549,0
3950,22,444795,86,BT549,1
135398738,190,667490,93,BT549,0
2719,11,24964624,155,KPL1,1
5291,29,5329102,106,BT549,0
454216,90,60699,52,BT549,0
2733525,97,3690,20,BT549,1
4212,25,6239,39,BT549,1
249332,79,6239,39,BT549,1
2351,6,63009,55,HUH7,1
644241,92,123608,63,BT549,0
71384,58,68740,57,BT549,0
387447,82,3685,19,BT549,1
454216,90,5311,30,BT549,1
5352062,107,123608,63,BT549,0
354624,80,3062316,102,BT549,0
148124,68,104842,62,BT549,1
11626560,137,11525740,134,BT549,1
457193,91,5360373,108,BT549,1
96312,60,2478,7,BT549,1
457193,91,29327,44,BT549,0
71384,58,3062316,102,BT549,0
457193,91,6239,39,BT549,0
135398738,190,5291,29,BT549,0
5291,29,163659,72,BT549,0
452548,89,3902,21,BT549,0
68740,57,5426,32,HS578T,1
3062316,102,163659,72,BT549,0
71384,58,176871,74,BT549,1
24978538,156,36462,47,A549,1
452548,89,42611257,163,BT549,0
123631,64,135410875,192,BT549,1
454216,90,5799,36,BT549,0
11683,43,32874,45,BT549,1
4212,25,3385,16,BT549,1
3081361,103,11525740,134,BT549,1
123631,64,17754438,148,KPL1,1
6450551,112,68740,57,BT549,1
24978538,156,5311497,105,A549,1
25136944,160,3685,19,BT549,0
3902,21,5311,30,BT549,0
60198,51,40926,49,BT549,1
4212,25,5291,29,BT549,0
3081361,103,148177,69,ZR751,1
5035,28,452548,89,BT549,0
51039095,172,148195,70,KPL1,1
6194,38,68740,57,BT549,0
16659841,143,11625818,136,KPL1,1
2123,3,135401907,191,BT549,1
123608,63,40926,49,BT549,0
11626560,137,135410875,192,BT549,1
354624,80,5935,37,BT549,1
9826528,114,2779853,99,MDAMB468,0
126941,65,1546,0,BT549,0
3950,22,2733525,97,BT549,1
3385,16,5291,29,BT549,0
77082,59,96312,60,BT549,1
54611422,174,3685,19,BT549,1
49847690,169,131729795,187,A549,1
3902,21,2907,13,BT549,0
38904,48,644241,92,BT549,0
11152667,125,148177,69,KPL1,0
11683,43,11626560,137,BT549,1
3081361,103,54611422,174,BT549,0
454216,90,387447,82,BT549,1
135398738,190,57469,50,BT549,0
4212,25,42611257,163,BT549,0
36314,46,2478,7,BT549,0
25136944,160,5284616,104,BT549,1
126941,65,2141,4,BT549,0
104741,61,400633,83,BT549,0
5360373,108,5935,37,BT549,1
6194,38,3657,18,BT549,0
5790,35,24197464,152,BT549,0
6442177,110,25227436,161,KPL1,1
132971,66,6239,39,BT549,1
356653,81,2907,13,BT549,0
11488320,131,86661883,186,BT549,0
3367,15,5329102,106,BT549,0
354624,80,5284616,104,BT549,0
2662,9,354624,80,BT549,0
135410875,192,4842,27,BT549,1
11525740,134,40926,49,BT549,1
5935,37,3685,19,BT549,1
5311,30,2187,5,BT549,1
68740,57,2578,8,BT549,1
25136944,160,5746,34,BT549,1
5035,28,454216,90,BT549,1
5291,29,4211,24,BT549,0
216326,77,163659,72,BT549,1
6442177,110,5799,36,BT549,0
123631,64,148124,68,BT549,1
2733525,97,40926,49,BT549,1
1550874,95,2351,6,HUH7,1
3385,16,387447,82,BT549,0
5291,29,2141,4,BT549,0
9703,42,54611422,174,BT549,1
216326,77,11683,43,BT549,1
457193,91,176871,74,BT549,0
11525740,134,1805,2,BT549,0
9854073,115,3367,15,BT549,0
